regime,regime_label,family,seed,estimator,n_particles,k,curvature_proxy,c3,c4,g2,g3,selector_branch,density_bias,density_variance,density_mse,mse_ratio_vs_mle,raw_mle_mse,raw_pmm2_mse,raw_pmm3_mse,note
mild_curved_gamma,Mild curved gamma,gamma_mild,11,Plugin_Estimator,900,16,0.35,2.5162670612335205,10.58206844329834,0.49677591152977596,0.03663535921154115,PMM2,0.10037476712964674,0.1314777657359485,0.14140677320590603,0.9999998853228388,0.14140678942203522,0.090865857899189,0.10880371183156967,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,11,k_Ensemble,900,16,0.35,2.5162670612335205,10.58206844329834,0.49677591152977596,0.03663535921154115,PMM2,0.13251800090985366,0.1314108890723202,0.14882589753849496,1.052466420790568,0.14140678942203522,0.090865857899189,0.10880371183156967,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,11,MLE_Exp,900,16,0.35,2.5162670612335205,10.58206844329834,0.49677591152977596,0.03663535921154115,PMM2,0.10037476993269391,0.1314777665302221,0.14140677456200756,0.9999998949129125,0.14140678942203522,0.090865857899189,0.10880371183156967,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,11,PMM2/PMM3,900,16,0.35,2.5162670612335205,10.58206844329834,0.49677591152977596,0.03663535921154115,PMM2,0.0813298362493515,0.08434503124557013,0.0908658568085325,0.6425848234015064,0.14140678942203522,0.090865857899189,0.10880371183156967,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,17,Plugin_Estimator,900,16,0.35,2.4533486366271973,9.89087200164795,0.4938201729859367,0.11078656128781117,PMM2,0.09391451729015406,0.15059169651314241,0.15924430896374825,1.0000000629775245,0.15924429893493652,0.09940877556800842,0.12424923479557037,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,17,k_Ensemble,900,16,0.35,2.4533486366271973,9.89087200164795,0.4938201729859367,0.11078656128781117,PMM2,0.10958395989050944,0.13304132029255689,0.14490214086862768,0.9099361285632668,0.15924429893493652,0.09940877556800842,0.12424923479557037,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,17,MLE_Exp,900,16,0.35,2.4533486366271973,9.89087200164795,0.4938201729859367,0.11078656128781117,PMM2,0.09391451560788684,0.15059169403712985,0.15924430617450816,1.000000045462046,0.15924429893493652,0.09940877556800842,0.12424923479557037,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,17,PMM2/PMM3,900,16,0.35,2.4533486366271973,9.89087200164795,0.4938201729859367,0.11078656128781117,PMM2,0.07206051833099789,0.09432085308700262,0.09940877044126024,0.6242532455235734,0.15924429893493652,0.09940877556800842,0.12424923479557037,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,23,Plugin_Estimator,900,16,0.35,2.406123399734497,8.519033432006836,0.44962340388290045,0.2569574690233192,PMM2,0.10378676361129853,0.13035250017911468,0.14097935636871212,0.9999999422210563,0.1409793645143509,0.08426696807146072,0.10889061540365219,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,23,k_Ensemble,900,16,0.35,2.406123399734497,8.519033432006836,0.44962340388290045,0.2569574690233192,PMM2,0.1268379268542043,0.11932364682801995,0.13527892468688352,0.959565431103308,0.1409793645143509,0.08426696807146072,0.10889061540365219,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,23,MLE_Exp,900,16,0.35,2.406123399734497,8.519033432006836,0.44962340388290045,0.2569574690233192,PMM2,0.10378676619794634,0.13035250109934626,0.14097935782484083,0.9999999525497218,0.1409793645143509,0.08426696807146072,0.10889061540365219,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,23,PMM2/PMM3,900,16,0.35,2.406123399734497,8.519033432006836,0.44962340388290045,0.2569574690233192,PMM2,0.08123050404919518,0.07775496625699521,0.0842669666381293,0.5977255389709989,0.1409793645143509,0.08426696807146072,0.10889061540365219,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,31,Plugin_Estimator,900,16,0.35,2.3272595405578613,7.7153120040893555,0.4425153853177505,0.3418013924417448,PMM2,0.09285655015944462,0.1222166763143198,0.13070321891481734,0.999999947843427,0.13070322573184967,0.07526823878288269,0.10083643347024918,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,31,k_Ensemble,900,16,0.35,2.3272595405578613,7.7153120040893555,0.4425153853177505,0.3418013924417448,PMM2,0.12192927675846156,0.11286970997151502,0.1276110477134993,0.9763419915534887,0.13070322573184967,0.07526823878288269,0.10083643347024918,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,31,MLE_Exp,900,16,0.35,2.3272595405578613,7.7153120040893555,0.4425153853177505,0.3418013924417448,PMM2,0.0928565506471528,0.12221667681460033,0.13070321950511582,0.9999999523597538,0.13070322573184967,0.07526823878288269,0.10083643347024918,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,31,PMM2/PMM3,900,16,0.35,2.3272595405578613,7.7153120040893555,0.4425153853177505,0.3418013924417448,PMM2,0.06959299789534674,0.07050339197354806,0.07526824022741696,0.5758713283927441,0.13070322573184967,0.07526823878288269,0.10083643347024918,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,43,Plugin_Estimator,900,16,0.35,2.3485634326934814,7.49611759185791,0.4191573404572978,0.3648138596887275,MLE_fallback,0.10725186696938896,0.14799836527903212,0.15933688561936385,1.0000000362121435,0.1593368798494339,0.09055499732494354,0.12342134118080139,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,43,k_Ensemble,900,16,0.35,2.3485634326934814,7.49611759185791,0.4191573404572978,0.3648138596887275,MLE_fallback,0.1235646488633327,0.12750754802737146,0.14263409542272643,0.895173142322789,0.1593368798494339,0.09055499732494354,0.12342134118080139,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,43,MLE_Exp,900,16,0.35,2.3485634326934814,7.49611759185791,0.4191573404572978,0.3648138596887275,MLE_fallback,0.10725186447302501,0.14799835618049187,0.1593368759954537,0.9999999758123782,0.1593368798494339,0.09055499732494354,0.12342134118080139,moderate asymmetric misspecification
mild_curved_gamma,Mild curved gamma,gamma_mild,43,PMM2/PMM3,900,16,0.35,2.3485634326934814,7.49611759185791,0.4191573404572978,0.3648138596887275,MLE_fallback,0.10725186447302501,0.14799835618049187,0.1593368759954537,0.9999999758123782,0.1593368798494339,0.09055499732494354,0.12342134118080139,moderate asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,11,Plugin_Estimator,900,16,0.7,2.9550962448120117,12.493636131286621,0.3974877155049119,-0.1697223926489273,PMM2,0.1686699200567815,0.2573292035803401,0.28549282417498967,0.9999999535748179,0.28549283742904663,0.1812244951725006,0.17867933213710785,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,11,k_Ensemble,900,16,0.7,2.9550962448120117,12.493636131286621,0.3974877155049119,-0.1697223926489273,PMM2,0.2407046553988911,0.3331349319602382,0.3907035131665368,1.368522995830458,0.28549283742904663,0.1812244951725006,0.17867933213710785,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,11,MLE_Exp,900,16,0.7,2.9550962448120117,12.493636131286621,0.3974877155049119,-0.1697223926489273,PMM2,0.16866992046435675,0.2573292044497468,0.28549282518092167,0.9999999570983109,0.28549283742904663,0.1812244951725006,0.17867933213710785,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,11,PMM2/PMM3,900,16,0.7,2.9550962448120117,12.493636131286621,0.3974877155049119,-0.1697223926489273,PMM2,0.13473421076933542,0.16325258860288636,0.1812245043894077,0.6347777619270303,0.28549283742904663,0.1812244951725006,0.17867933213710785,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,17,Plugin_Estimator,900,16,0.7,3.0948774814605713,14.193069458007812,0.408495921660172,-0.3543528106927074,PMM2,0.1985979415785933,0.3545766159870712,0.3936237843685621,0.999999962611369,0.39362379908561707,0.25778570771217346,0.2378648817539215,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,17,k_Ensemble,900,16,0.7,3.0948774814605713,14.193069458007812,0.408495921660172,-0.3543528106927074,PMM2,0.24580663087887353,0.42594496035583457,0.4858925879616841,1.234408562415195,0.39362379908561707,0.25778570771217346,0.2378648817539215,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,17,MLE_Exp,900,16,0.7,3.0948774814605713,14.193069458007812,0.408495921660172,-0.3543528106927074,PMM2,0.19859794156418906,0.3545766124623621,0.3936237808420481,0.9999999536522715,0.39362379908561707,0.25778570771217346,0.2378648817539215,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,17,PMM2/PMM3,900,16,0.7,3.0948774814605713,14.193069458007812,0.408495921660172,-0.3543528106927074,PMM2,0.16094774047533672,0.23213948391185887,0.25778572631607316,0.6549038114943915,0.39362379908561707,0.25778570771217346,0.2378648817539215,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,23,Plugin_Estimator,900,16,0.7,3.090916872024536,13.824100494384766,0.3962521210506639,-0.31419215119700605,PMM2,0.18011973043743504,0.2836682010888981,0.31579613149165364,1.0000000773850481,0.3157961070537567,0.20447224378585815,0.20533300936222076,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,23,k_Ensemble,900,16,0.7,3.090916872024536,13.824100494384766,0.3962521210506639,-0.31419215119700605,PMM2,0.25302239928200054,0.42265918361461163,0.4862098968379045,1.5396323323109835,0.3157961070537567,0.20447224378585815,0.20533300936222076,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,23,MLE_Exp,900,16,0.7,3.090916872024536,13.824100494384766,0.3962521210506639,-0.31419215119700605,PMM2,0.18011972837977938,0.2836681897833523,0.3157961194574207,1.0000000392774442,0.3157961070537567,0.20447224378585815,0.20533300936222076,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,23,PMM2/PMM3,900,16,0.7,3.090916872024536,13.824100494384766,0.3962521210506639,-0.31419215119700605,PMM2,0.14493116736412048,0.1836712736391867,0.204472237719781,0.6474818186564109,0.3157961070537567,0.20447224378585815,0.20533300936222076,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,31,Plugin_Estimator,900,16,0.7,2.789313316345215,10.504913330078125,0.3778230547166749,0.044926660109577576,PMM2,0.16130289868085532,0.23477393583508657,0.2605317010292272,1.0000000281434147,0.2605316936969757,0.15834909677505493,0.16927433013916016,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,31,k_Ensemble,900,16,0.7,2.789313316345215,10.504913330078125,0.3778230547166749,0.044926660109577576,PMM2,0.2033710441391062,0.25723881330334813,0.29831277399390804,1.1450152945340903,0.2605316936969757,0.15834909677505493,0.16927433013916016,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,31,MLE_Exp,900,16,0.7,2.789313316345215,10.504913330078125,0.3778230547166749,0.044926660109577576,PMM2,0.16130289796325895,0.2347739310577394,0.26053169602568743,1.000000008938305,0.2605316936969757,0.15834909677505493,0.16927433013916016,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,31,PMM2/PMM3,900,16,0.7,2.789313316345215,10.504913330078125,0.3778230547166749,0.044926660109577576,PMM2,0.12723212199078665,0.1423192302382343,0.15834911062647022,0.6077921207185104,0.2605316936969757,0.15834909677505493,0.16927433013916016,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,43,Plugin_Estimator,900,16,0.7,3.119965076446533,13.891349792480469,0.3874540422707151,-0.32150911026305073,PMM2,0.18784326915430655,0.2793254753783595,0.3143002075056274,0.9999999943423477,0.31430020928382874,0.2049328237771988,0.20322518050670624,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,43,k_Ensemble,900,16,0.7,3.119965076446533,13.891349792480469,0.3874540422707151,-0.32150911026305073,PMM2,0.23185986121694882,0.33711466444562266,0.39049908783978143,1.2424397957913587,0.31430020928382874,0.2049328237771988,0.20322518050670624,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,43,MLE_Exp,900,16,0.7,3.119965076446533,13.891349792480469,0.3874540422707151,-0.32150911026305073,PMM2,0.18784326682488123,0.2793254782120713,0.314300209461057,1.0000000005638823,0.31430020928382874,0.2049328237771988,0.20322518050670624,strong asymmetric misspecification
strong_curved_gamma,Strong curved gamma,gamma_strong,43,PMM2/PMM3,900,16,0.7,3.119965076446533,13.891349792480469,0.3874540422707151,-0.32150911026305073,PMM2,0.1537921953201294,0.18148243912678877,0.20493283131358828,0.6520289368580208,0.31430020928382874,0.2049328237771988,0.20322518050670624,strong asymmetric misspecification
boundary_mixture,Boundary mixture,boundary_mixture,11,Plugin_Estimator,900,16,0.9,2.055565595626831,5.786016464233398,0.4573155685793029,0.5418627878797102,MLE_fallback,0.11017948555048646,0.1476266082734792,0.15960209774490075,1.0000000440378864,0.159602090716362,0.08724524080753326,0.10897642374038696,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,11,k_Ensemble,900,16,0.9,2.055565595626831,5.786016464233398,0.4573155685793029,0.5418627878797102,MLE_fallback,0.1394523979885623,0.15645270887596788,0.17572584383753273,1.101024698666543,0.159602090716362,0.08724524080753326,0.10897642374038696,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,11,MLE_Exp,900,16,0.9,2.055565595626831,5.786016464233398,0.4573155685793029,0.5418627878797102,MLE_fallback,0.11017948534753587,0.14762660381572484,0.1596020932473775,1.0000000158582854,0.159602090716362,0.08724524080753326,0.10897642374038696,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,11,PMM2/PMM3,900,16,0.9,2.055565595626831,5.786016464233398,0.4573155685793029,0.5418627878797102,MLE_fallback,0.11017948534753587,0.14762660381572484,0.1596020932473775,1.0000000158582854,0.159602090716362,0.08724524080753326,0.10897642374038696,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,17,Plugin_Estimator,900,16,0.9,2.112428903579712,6.308359146118164,0.4629076819862935,0.48832817425470887,MLE_fallback,0.10104449631913807,0.15614281773515531,0.16617931595183788,1.000000099875765,0.16617929935455322,0.09193208813667297,0.12157727032899857,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,17,k_Ensemble,900,16,0.9,2.112428903579712,6.308359146118164,0.4629076819862935,0.48832817425470887,MLE_fallback,0.12302458085825821,0.14144799429906438,0.15642587735630442,0.9413078401694347,0.16617929935455322,0.09193208813667297,0.12157727032899857,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,17,MLE_Exp,900,16,0.9,2.112428903579712,6.308359146118164,0.4629076819862935,0.48832817425470887,MLE_fallback,0.10104449686076906,0.15614281430708993,0.16617931263703914,1.000000079928643,0.16617929935455322,0.09193208813667297,0.12157727032899857,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,17,PMM2/PMM3,900,16,0.9,2.112428903579712,6.308359146118164,0.4629076819862935,0.48832817425470887,MLE_fallback,0.10104449686076906,0.15614281430708993,0.16617931263703914,1.000000079928643,0.16617929935455322,0.09193208813667297,0.12157727032899857,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,23,Plugin_Estimator,900,16,0.9,2.274427652359009,8.19137954711914,0.49241208004292203,0.2916280879201091,PMM2,0.12632145548771115,0.15692454345043702,0.172707292963137,0.9999999340193201,0.17270730435848236,0.10565198957920074,0.11498024314641953,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,23,k_Ensemble,900,16,0.9,2.274427652359009,8.19137954711914,0.49241208004292203,0.2916280879201091,PMM2,0.14681367049518676,0.15170428656262194,0.1730899800884883,1.0022157472228947,0.17270730435848236,0.10565198957920074,0.11498024314641953,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,23,MLE_Exp,900,16,0.9,2.274427652359009,8.19137954711914,0.49241208004292203,0.2916280879201091,PMM2,0.12632145484288534,0.15692454197754993,0.17270729132897578,0.9999999245572928,0.17270730435848236,0.10565198957920074,0.11498024314641953,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,23,PMM2/PMM3,900,16,0.9,2.274427652359009,8.19137954711914,0.49241208004292203,0.2916280879201091,PMM2,0.10156397455268436,0.09544279730818027,0.10565199068255395,0.611740140783252,0.17270730435848236,0.10565198957920074,0.11498024314641953,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,31,Plugin_Estimator,900,16,0.9,2.4028854370117188,9.44816780090332,0.4956521843654833,0.1581163858594783,PMM2,0.10857450294186015,0.1408281422444308,0.15246008921989787,1.0000000383999363,0.15246008336544037,0.09552609175443649,0.10666085034608841,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,31,k_Ensemble,900,16,0.9,2.4028854370117188,9.44816780090332,0.4956521843654833,0.1581163858594783,PMM2,0.12958379711828125,0.14240100770463643,0.1590347448383343,1.04312382184086,0.15246008336544037,0.09552609175443649,0.10666085034608841,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,31,MLE_Exp,900,16,0.9,2.4028854370117188,9.44816780090332,0.4956521843654833,0.1581163858594783,PMM2,0.10857450561390983,0.14082814526504311,0.15246009281738693,1.0000000619962048,0.15246008336544037,0.09552609175443649,0.10666085034608841,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,31,PMM2/PMM3,900,16,0.9,2.4028854370117188,9.44816780090332,0.4956521843654833,0.1581163858594783,PMM2,0.08672314518027835,0.08810307173139732,0.09552608333943317,0.626564548770849,0.15246008336544037,0.09552609175443649,0.10666085034608841,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,43,Plugin_Estimator,900,16,0.9,2.5159268379211426,12.474284172058105,0.5626804214614345,-0.16762549597344245,PMM2,0.11103282423046636,0.14777847741116662,0.15994256715952565,1.0000000919843182,0.15994255244731903,0.10968960076570511,0.11065211892127991,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,43,k_Ensemble,900,16,0.9,2.5159268379211426,12.474284172058105,0.5626804214614345,-0.16762549597344245,PMM2,0.14003661791840394,0.15286878335775667,0.17230918351205088,1.0773192053991079,0.15994255244731903,0.10968960076570511,0.11065211892127991,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,43,MLE_Exp,900,16,0.9,2.5159268379211426,12.474284172058105,0.5626804214614345,-0.16762549597344245,PMM2,0.11103282358911302,0.14777847228388769,0.1599425618955211,1.000000059072473,0.15994255244731903,0.10968960076570511,0.11065211892127991,truncated/boundary-heavy spacing proxy
boundary_mixture,Boundary mixture,boundary_mixture,43,PMM2/PMM3,900,16,0.9,2.5159268379211426,12.474284172058105,0.5626804214614345,-0.16762549597344245,PMM2,0.09301182170708974,0.1011507857134001,0.10968959492876777,0.6858062051054031,0.15994255244731903,0.10968960076570511,0.11065211892127991,truncated/boundary-heavy spacing proxy
platykurtic_uniform,Platykurtic uniform,uniform,11,Plugin_Estimator,900,16,0.5,0.025266099721193314,-1.2006160020828247,0.999201415343834,0.8586016961466196,PMM3,0.020833396652520327,0.022598479595779854,0.02300740059008801,0.9999999301773185,0.023007402196526527,0.02157657966017723,0.031834669411182404,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,11,k_Ensemble,900,16,0.5,0.025266099721193314,-1.2006160020828247,0.999201415343834,0.8586016961466196,PMM3,0.02735023430854083,0.02182755203467128,0.022551334515809283,0.9801773500188519,0.023007402196526527,0.02157657966017723,0.031834669411182404,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,11,MLE_Exp,900,16,0.5,0.025266099721193314,-1.2006160020828247,0.999201415343834,0.8586016961466196,PMM3,0.020833393666479322,0.022598479602897036,0.023007400472778536,0.9999999250785475,0.023007402196526527,0.02157657966017723,0.031834669411182404,symmetric platykurtic PMM3 stress case
platykurtic_uniform,Platykurtic uniform,uniform,11,PMM2/PMM3,900,16,0.5,0.025266099721193314,-1.2006160020828247,0.999201415343834,0.8586016961466196,PMM3,0.06253729740778605,0.027954818136454004,0.031834670794483384,1.3836708083144444,0.023007402196526527,0.02157657966017723,0.031834669411182404,symmetric platykurtic PMM3 stress case
